1,1,"And call thou upon me in the day of trouble: I will deliver thee, and thou shalt glorify me."
1,3,"When thou doest thy vows, and hast made a free will offering unto the Lord, according as thou hast vowed, so shalt thou do."
1,9,"But his inwards and his legs shall he wash in water: and the priest shall burn all on the altar, to be a burnt sacrifice, an offering made by fire, of a sweet savour unto the Lord."
2,1,"When any will offer a meat offering unto the Lord, his offering shall be of fine flour; and he shall pour oil upon it, and put frankincense thereon:"
3,1,"If his oblation be a sacrifice of peace offering, if he offer it of the herd; whether it be a male or female, he shall offer it without blemish before the Lord."
4,2,"Speak unto the children of Israel, saying, If a soul shall sin through ignorance against any of the commandments of the Lord concerning things which ought not to be done, and shall do against any of them:"
5,1,"And if a soul sin, and hear the voice of swearing, and is a witness, whether he hath seen or known of it; if he do not utter it, then he shall bear his iniquity."
5,5,"And it shall be, when he shall be guilty in one of these things, that he shall confess that he hath sinned in that thing:"
6,2,"Command Aaron and his sons, saying, This is the law of the burnt offering: It is the burnt offering, because of the burning upon the altar all night unto the morning, and the fire of the altar shall be burning in it."
6,13,"But the fire shall be kept burning upon the altar continually; it shall not go out."
7,27,"Whatsoever shall touch the flesh thereof shall be holy: and when there is sprinkled of the blood thereof upon any garment, thou shalt wash that on which it was sprinkled in the holy place."
8,36,"So Aaron and his sons did all things which the Lord commanded by the hand of Moses."
9,24,"And there came a fire out from before the Lord, and consumed upon the altar the burnt offering and the fat: which when all the people saw, they shouted, and fell on their faces."
10,3,"Then shall his father and his mother lay hold on him, and bring him out unto the elders of his city, and unto the gate of his place;"
11,45,"For I am the Lord that bringeth you up out of the land of Egypt, to be your God: ye shall therefore be holy, for I am holy."
12,2,"Speak unto the children of Israel, saying, If a woman have conceived seed, and born a man child: then she shall be unclean seven days; according to the days of the separation for her infirmity shall she be unclean."
13,2,"When a man shall have in the skin of his flesh a rising, a scab, or bright spot, and it be in the skin of his flesh like the plague of leprosy; then he shall be brought unto Aaron the priest, or unto one of his sons the priests:"
14,54,"Moreover the priest shall write these curses in a book, and he shall blot them out with the bitter water:"
15,31,"Thus shall ye separate the children of Israel from their uncleanness; that they die not in their uncleanness, when they defile my tabernacle that is among them."
16,34,"And this shall be an everlasting statute unto you, to make an atonement for the children of Israel for all their sins once a year. And he did as the Lord commanded Moses."
17,11,"For the life of the flesh is in the blood: and I have given it to you upon the altar to make an atonement for your souls: for it is the blood that maketh an atonement for the soul."
18,5,"Ye shall therefore keep my statutes, and my judgments: which if a man do, he shall live in them: I am the Lord."
19,18,"Thou shalt not avenge, nor bear any grudge against the children of thy people, but thou shalt love thy neighbour as thyself: I am the Lord."
20,7,"Sanctify yourselves therefore, and be ye holy: for I am the Lord your God."
20,26,"And ye shall be holy unto me: for I the Lord am holy, and have severed you from other people, that ye should be mine."
21,8,"Thou shalt sanctify him therefore; for he offereth the bread of thy God: he shall be holy unto thee: for I the Lord, which sanctify him, am holy."
22,32,"Neither shall ye profane my holy name; but I will be hallowed among the children of Israel: I am the Lord which hallow you,"
23,22,"And when ye reap the harvest of your land, thou shalt not make clean riddance of the corners of thy field when thou reapest, nor shalt thou gather any gleaning of thy harvest: thou shalt leave them unto the poor, and to the stranger: I am the Lord your God."
24,22,"Ye shall have one manner of law, as well for the stranger, as for one of your own country: for I am the Lord your God."
25,17,"Wherefore ye shall do my statutes, and keep my judgments, and do them; and ye shall dwell in the land in safety."
25,38,"I am the Lord your God, which brought you forth out of the land of Egypt, to give you the land of Canaan, and to be your God."
26,12,"And I will walk among you, and will be your God, and ye shall be my people."
26,46,"These are the statutes and judgments and laws, which the Lord made between him and the children of Israel in mount Sinai by the hand of Moses."
27,34,"These are the commandments, which the Lord commanded Moses for the children of Israel in mount Sinai."