"Chapter","Verse","Text"
"1","29","Be strong and of a good courage, fear not, nor be afraid of them: for the Lord thy God, he it is that doth go with thee; he will not fail thee, nor forsake thee."
"4","31","For the Lord thy God is a merciful God; he will not forsake thee, neither destroy thee, nor forget the covenant of thy fathers which he sware unto them."
"5","32","Ye shall observe to do therefore as the Lord your God hath commanded you: ye shall not turn aside to the right hand or to the left."
"6","10","And it shall be, when the Lord thy God shall have brought thee into the land which he sware unto thy fathers, to Abraham, to Isaac, and to Jacob, to give thee great and goodly cities, which thou buildedst not,"
"7","9","Know therefore that the Lord thy God, he is God, the faithful God, which keepeth covenant and mercy with them that love him and keep his commandments to a thousand generations;"
"8","7","For the Lord thy God hath blessed thee in all the works of thy hand: he knoweth thy walking through this great wilderness: these forty years the Lord thy God hath been with thee; thou hast lacked nothing."
"9","6","Understand therefore, that the Lord thy God giveth thee not this good land to possess it for thy righteousness; for thou art a stiffnecked people."
"10","12","And now, Israel, what doth the Lord thy God require of thee, but to fear the Lord thy God, to walk in all his ways, and to love him, and to serve the Lord thy God with all thy heart and with all thy soul,"
"11","13","And it shall come to pass, if ye shall hearken unto my commandments which I command you this day, to love the Lord your God, and to serve him with all your heart and with all your soul,"
"12","30","Take heed to thyself that thou be not snared by following them, after that they be destroyed from before thee; and that thou inquire not after their gods, saying, How did these nations serve their gods? even so will I do likewise."
"13","4","Ye shall not do so unto the Lord your God: for every abomination to the Lord, which he hateth, have they done unto their gods; for even their sons and their daughters they have burnt in the fire to their gods."
"14","2","For thou art an holy people unto the Lord thy God, and the Lord hath chosen thee to be a peculiar people unto himself, above all the nations that are upon the earth."
"15","7","If there be among you a poor man of one of thy brethren within any of thy gates in thy land which the Lord thy God giveth thee, thou shalt not harden thine heart, nor shut thine hand from thy poor brother:"
"16","17","Every man shall give as he is able, according to the blessing of the Lord thy God which he hath given thee."
"17","19","And it shall be with him, and he shall read therein all the days of his life: that he may learn to fear the Lord his God, to keep all the words of this law and these statutes to do them:"
"18","10","There shall not be found among you any one that maketh his son or his daughter to pass through the fire, or that useth divination, or an observer of times, or an enchanter, or a witch,"
"19","21","And thine eye shall not pity; but life shall go for life, eye for eye, tooth for tooth, hand for hand, foot for foot."
"20","4","For the Lord your God is he that goeth with you to fight for you against your enemies, to save you."
"21","9","And thou shalt do to him as he had thought to have done unto thy brother: so shalt thou put the evil away from among you."
"22","29","Do not wrest the justice due to the afflicted, nor accept a bribe against the innocent. He that is wounded in the stones, or hath his privy member cut off, shall not enter into the congregation of the Lord."
"23","23","Thou shalt also be a crown of glory in the hand of the Lord, and a royal diadem in the hand of thy God."
"24","13","That thy days may be multiplied, and the days of thy children, in the land which the Lord sware unto thy fathers to give them, as the days of heaven upon the earth."
"25","13","Thy ox shall be slain before thine eyes, and thou shalt not eat thereof: thy sheep shall be given unto thy enemies, and thou shalt have none to rescue them."
"26","17","Thou hast avouched the Lord this day to be thy God, and to walk in his ways, and to keep his statutes, and his commandments, and his judgments, and to hearken unto his voice:"
"27","9","Then thou shalt say unto them, I have brought you even unto this place, and have given you this land, a land that floweth with milk and honey:"
"28","1","And it shall come to pass, if thou shalt hearken diligently unto the voice of the Lord thy God, to observe and to do all his commandments which I command thee this day, that the Lord thy God will set thee on high above all nations of the earth:"
"29","29","The secret things belong unto the Lord our God: but those things which are revealed belong unto us and to our children for ever, that we may do all the words of this law."
"30","11","For this commandment which I command thee this day, it is not hidden from thee, neither is it far off."